id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
Simgame,MoodSettings,Assets/Resources/Moods/Bloom/Simgame.asset,15,2018-03-01T21:24:12.0666910Z,2018-04-28T18:25:12.1778778Z,,,False,0,False
Space,MoodSettings,Assets/Resources/Moods/SimGame/Space.asset,31,2018-03-01T21:24:12.0666910Z,2018-04-28T18:25:12.1988780Z,,,False,0,False
CaptainQuarters,MoodSettings,Assets/Resources/Moods/SimGame/CaptainQuarters.asset,15,2018-03-01T21:24:12.0716911Z,2018-04-28T18:25:12.1938781Z,,,False,0,False
ConferenceRoom,MoodSettings,Assets/Resources/Moods/SimGame/ConferenceRoom.asset,15,2018-03-01T21:24:12.0726909Z,2018-04-28T18:25:12.1948781Z,,,False,0,False
CrewQuarters,MoodSettings,Assets/Resources/Moods/SimGame/CrewQuarters.asset,15,2018-03-01T21:24:12.0726909Z,2018-04-28T18:25:12.1948781Z,,,False,0,False
EngineeringRoom,MoodSettings,Assets/Resources/Moods/SimGame/EngineeringRoom.asset,15,2018-03-01T21:24:12.0726909Z,2018-04-28T18:25:12.1958788Z,,,False,0,False
LeopardHub,MoodSettings,Assets/Resources/Moods/SimGame/LeopardHub.asset,15,2018-03-01T21:24:12.0726909Z,2018-04-28T18:25:12.1968783Z,,,False,0,False
LeopardMechBay,MoodSettings,Assets/Resources/Moods/SimGame/LeopardMechBay.asset,15,2018-03-01T21:24:12.0736910Z,2018-04-28T18:25:12.1968783Z,,,False,0,False
MechBay,MoodSettings,Assets/Resources/Moods/SimGame/MechBay.asset,15,2018-03-01T21:24:12.0736910Z,2018-04-28T18:25:12.1978780Z,,,False,0,False
NavigationRoom,MoodSettings,Assets/Resources/Moods/SimGame/NavigationRoom.asset,15,2018-03-01T21:24:12.0736910Z,2018-04-28T18:25:12.1978780Z,,,False,0,False
XORoom,MoodSettings,Assets/Resources/Moods/SimGame/XORoom.asset,15,2018-03-01T21:24:12.0736910Z,2018-04-28T18:25:12.1998785Z,,,False,0,False
uixTxrIcon_inOrbit,Sprite,Assets/Resources/Sprites/uixTxrIcon_inOrbit.png,15,2018-03-01T21:24:12.8716284Z,2018-04-28T18:25:13.2538777Z,,,False,0,False
uixTxrBckd_loc_engineering,Sprite,Assets/Resources/Sprites/Backgrounds/uixTxrBckd_loc_engineering.png,15,2018-03-01T21:24:12.1405078Z,2018-04-28T18:25:12.3388782Z,,,False,0,False
uixTxrBckg_metallicSquare,Sprite,Assets/Resources/Sprites/Backgrounds/uixTxrBckg_metallicSquare.png,15,2018-03-01T21:24:12.1415091Z,2018-04-28T18:25:12.3408799Z,,,False,0,False
uixTxrBckg_metallicSquareStudded,Sprite,Assets/Resources/Sprites/Backgrounds/uixTxrBckg_metallicSquareStudded.png,15,2018-03-01T21:24:12.1425090Z,2018-04-28T18:25:12.3418776Z,,,False,0,False
uixTxrIcon_gear_AmmoBin,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_gear_AmmoBin.png,15,2018-03-01T21:24:12.1425090Z,2018-04-28T18:25:12.3428799Z,,,False,0,False
uixTxrIcon_gear_Generic,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_gear_Generic.png,15,2018-03-01T21:24:12.1435167Z,2018-04-28T18:25:12.3448781Z,,,False,0,False
uixTxrIcon_gear_Heatsink,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_gear_Heatsink.png,15,2018-03-01T21:24:12.1445095Z,2018-04-28T18:25:12.3448781Z,,,False,0,False
uixTxrIcon_gear_JumpJet,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_gear_JumpJet.png,15,2018-03-01T21:24:12.1445095Z,2018-04-28T18:25:12.3458788Z,,,False,0,False
uixTxrIcon_weapon_Ballistic,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_weapon_Ballistic.png,15,2018-03-01T21:24:12.1455091Z,2018-04-28T18:25:12.3468796Z,,,False,0,False
uixTxrIcon_weapon_Energy,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_weapon_Energy.png,15,2018-03-01T21:24:12.1455091Z,2018-04-28T18:25:12.3468796Z,,,False,0,False
uixTxrIcon_weapon_Missile,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_weapon_Missile.png,15,2018-03-01T21:24:12.1455091Z,2018-04-28T18:25:12.3478788Z,,,False,0,False
uixTxrIcon_weapon_Support,Sprite,Assets/Resources/Sprites/ComponentIcons/uixTxrIcon_weapon_Support.png,15,2018-03-01T21:24:12.1455091Z,2018-04-28T18:25:12.3488788Z,,,False,0,False
uixTxrSpot_restortationContract,Sprite,Assets/Resources/Sprites/Illustrations/Contracts/uixTxrSpot_restortationContract.png,15,2018-03-01T21:24:12.8196882Z,2018-04-28T18:25:13.1858782Z,,,False,0,False
uixTxrSpot_storyContract,Sprite,Assets/Resources/Sprites/Illustrations/Contracts/uixTxrSpot_storyContract.png,15,2018-03-01T21:24:12.8206939Z,2018-04-28T18:25:13.1868787Z,,,False,0,False
uixTxrSpot_travelContract,Sprite,Assets/Resources/Sprites/Illustrations/Contracts/uixTxrSpot_travelContract.png,15,2018-03-01T21:24:12.8237261Z,2018-04-28T18:25:13.1898784Z,,,False,0,False
uixTxrSpot_travel_Contract,Sprite,Assets/Resources/Sprites/Illustrations/Contracts/uixTxrSpot_travel_Contract.png,15,2018-03-01T21:24:12.8257268Z,2018-04-28T18:25:13.1938796Z,,,False,0,False
uixTxrSpot_hiringPrimary,Sprite,Assets/Resources/Sprites/Illustrations/Stores/uixTxrSpot_hiringPrimary.png,15,2018-03-01T21:24:12.8276934Z,2018-04-28T18:25:13.1958778Z,,,False,0,False
uixTxrSpot_storePrimary,Sprite,Assets/Resources/Sprites/Illustrations/Stores/uixTxrSpot_storePrimary.png,15,2018-03-01T21:24:12.8286933Z,2018-04-28T18:25:13.1969066Z,,,False,0,False
uixTxr_landingLogo,Sprite,Assets/Resources/Sprites/Logos/uixTxr_landingLogo.png,15,2018-03-01T21:24:12.8406395Z,2018-04-28T18:25:13.2089139Z,,,False,0,False
uixTxr_paradoxLogo,Sprite,Assets/Resources/Sprites/Logos/uixTxr_paradoxLogo.png,15,2018-03-01T21:24:12.8417217Z,2018-04-28T18:25:13.2098791Z,,,False,0,False
bg_fill_arrow-right-small,Sprite,Assets/Resources/Sprites/Patterns/bg_fill_arrow-right-small.png,15,2018-03-01T21:24:12.8486286Z,2018-04-28T18:25:13.2198792Z,,,False,0,False
bg_fill_facet-caps,Sprite,Assets/Resources/Sprites/Patterns/bg_fill_facet-caps.png,15,2018-03-01T21:24:12.8496282Z,2018-04-28T18:25:13.2208792Z,,,False,0,False
bg_fill_stripe-large,Sprite,Assets/Resources/Sprites/Patterns/bg_fill_stripe-large.png,15,2018-03-01T21:24:12.8496282Z,2018-04-28T18:25:13.2208792Z,,,False,0,False
bg_fill_stripe-small,Sprite,Assets/Resources/Sprites/Patterns/bg_fill_stripe-small.png,15,2018-03-01T21:24:12.8496282Z,2018-04-28T18:25:13.2218797Z,,,False,0,False
Dirt scan lines,Sprite,Assets/Resources/Sprites/Patterns/Dirt scan lines.png,15,2018-03-01T21:24:12.8466274Z,2018-04-28T18:25:13.2148780Z,,,False,0,False
Grids,Sprite,Assets/Resources/Sprites/Patterns/Grids.png,15,2018-03-01T21:24:12.8466274Z,2018-04-28T18:25:13.2158785Z,,,False,0,False
Hi-Tech,Sprite,Assets/Resources/Sprites/Patterns/Hi-Tech.png,15,2018-03-01T21:24:12.8466274Z,2018-04-28T18:25:13.2168800Z,,,False,0,False
Monitor-Screen,Sprite,Assets/Resources/Sprites/Patterns/Monitor-Screen.png,15,2018-03-01T21:24:12.8486286Z,2018-04-28T18:25:13.2178798Z,,,False,0,False
Scan-Lines,Sprite,Assets/Resources/Sprites/Patterns/Scan-Lines.png,15,2018-03-01T21:24:12.8486286Z,2018-04-28T18:25:13.2188795Z,,,False,0,False
uixTxrBckd_lines_negFillPattern,Sprite,Assets/Resources/Sprites/Patterns/uixTxrBckd_lines_negFillPattern.png,15,2018-03-01T21:24:12.8536284Z,2018-04-28T18:25:13.2268794Z,,,False,0,False
uixTxrBckd_lines_posFillPattern,Sprite,Assets/Resources/Sprites/Patterns/uixTxrBckd_lines_posFillPattern.png,15,2018-03-06T18:42:25.1080039Z,2018-04-28T18:25:13.2268794Z,,,False,0,False
uixTxrBckd_mechBayNegFill,Sprite,Assets/Resources/Sprites/Patterns/uixTxrBckd_mechBayNegFill.png,15,2018-03-01T21:24:12.8536284Z,2018-04-28T18:25:13.2278793Z,,,False,0,False
uixTxrBckd_mechBayPosFill,Sprite,Assets/Resources/Sprites/Patterns/uixTxrBckd_mechBayPosFill.png,15,2018-03-01T21:24:12.8546283Z,2018-04-28T18:25:13.2288793Z,,,False,0,False
uixTxrBckd_mechRepairLinesFill,Sprite,Assets/Resources/Sprites/Patterns/uixTxrBckd_mechRepairLinesFill.png,15,2018-03-01T21:24:12.8546283Z,2018-04-28T18:25:13.2298793Z,,,False,0,False
uixTxrIndc_dotGridRect,Sprite,Assets/Resources/Sprites/Patterns/uixTxrIndc_dotGridRect.png,15,2018-03-01T21:24:12.8546283Z,2018-04-28T18:25:13.2298793Z,,,False,0,False
uixTxrIcon_mrb-blank,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_mrb-blank.png,15,2018-03-01T21:24:12.8556289Z,2018-04-28T18:25:13.2318793Z,,,False,0,False
uixTxrIcon_mrb-star,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_mrb-star.png,15,2018-03-01T21:24:12.8556289Z,2018-04-28T18:25:13.2318793Z,,,False,0,False
uixTxrIcon_rep_+1,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_+1.png,15,2018-03-01T21:24:12.8556289Z,2018-04-28T18:25:13.2328785Z,,,False,0,False
uixTxrIcon_rep_+2,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_+2.png,15,2018-03-01T21:24:12.8566341Z,2018-04-28T18:25:13.2338785Z,,,False,0,False
uixTxrIcon_rep_+3,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_+3.png,15,2018-03-01T21:24:12.8566341Z,2018-04-28T18:25:13.2338785Z,,,False,0,False
uixTxrIcon_rep_-1,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_-1.png,15,2018-03-01T21:24:12.8566341Z,2018-04-28T18:25:13.2348803Z,,,False,0,False
uixTxrIcon_rep_-2,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_-2.png,15,2018-03-01T21:24:12.8566341Z,2018-04-28T18:25:13.2358787Z,,,False,0,False
uixTxrIcon_rep_-3,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_-3.png,15,2018-03-01T21:24:12.8576286Z,2018-04-28T18:25:13.2358787Z,,,False,0,False
uixTxrIcon_rep_0,Sprite,Assets/Resources/Sprites/ReputationIcons/uixTxrIcon_rep_0.png,15,2018-03-01T21:24:12.8576286Z,2018-04-28T18:25:13.2368800Z,,,False,0,False
uixTxrIcon_leopardNavImage,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIcon_leopardNavImage.png,15,2018-03-06T18:42:25.1110306Z,2018-04-28T18:25:13.2388782Z,,,False,0,False
uixTxrIndc_argoHighlightBarracks,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightBarracks.png,15,2018-03-06T18:42:25.1150071Z,2018-04-28T18:25:13.2398792Z,,,False,0,False
uixTxrIndc_argoHighlightCmdCenter,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightCmdCenter.png,15,2018-03-06T18:42:25.1210058Z,2018-04-28T18:25:13.2418784Z,,,False,0,False
uixTxrIndc_argoHighlightCPTQuarters,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightCPTQuarters.png,15,2018-03-06T18:42:25.1180057Z,2018-04-28T18:25:13.2408794Z,,,False,0,False
uixTxrIndc_argoHighlightEngineering,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightEngineering.png,15,2018-03-06T18:42:25.1240042Z,2018-04-28T18:25:13.2439082Z,,,False,0,False
uixTxrIndc_argoHighlightMechBay,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightMechBay.png,15,2018-03-06T18:42:25.1250238Z,2018-04-28T18:25:13.2448793Z,,,False,0,False
uixTxrIndc_argoHighlightNavigation,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoHighlightNavigation.png,15,2018-03-06T18:42:25.1260068Z,2018-04-28T18:25:13.2458801Z,,,False,0,False
uixTxrIndc_argoNavDiagram,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoNavDiagram.png,15,2018-03-06T18:42:25.1270077Z,2018-04-28T18:25:13.2458801Z,,,False,0,False
uixTxrIndc_argoNavDiagramHighlight,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoNavDiagramHighlight.png,15,2018-03-06T18:42:25.1310074Z,2018-04-28T18:25:13.2479028Z,,,False,0,False
uixTxrIndc_argoThumbnail,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_argoThumbnail.png,15,2018-03-06T18:42:25.1320097Z,2018-04-28T18:25:13.2488785Z,,,False,0,False
uixTxrIndc_leopardHighlightBarracks,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardHighlightBarracks.png,15,2018-03-06T18:42:25.1330068Z,2018-04-28T18:25:13.2498785Z,,,False,0,False
uixTxrIndc_leopardHighlightCmdCenter,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardHighlightCmdCenter.png,15,2018-03-06T18:42:25.1360040Z,2018-04-28T18:25:13.2508777Z,,,False,0,False
uixTxrIndc_leopardHighlightCPTQuarters,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardHighlightCPTQuarters.png,15,2018-03-06T18:42:25.1340057Z,2018-04-28T18:25:13.2508777Z,,,False,0,False
uixTxrIndc_leopardHighlightMechBay,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardHighlightMechBay.png,15,2018-03-06T18:42:25.1370034Z,2018-04-28T18:25:13.2518782Z,,,False,0,False
uixTxrIndc_leopardHighlightNavigation,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardHighlightNavigation.png,15,2018-03-06T18:42:25.1380042Z,2018-04-28T18:25:13.2528784Z,,,False,0,False
uixTxrIndc_leopardNavDiagramHighlight,Sprite,Assets/Resources/Sprites/ShipDiagram/uixTxrIndc_leopardNavDiagramHighlight.png,15,2018-03-06T18:42:25.1420037Z,2018-04-28T18:25:13.2528784Z,,,False,0,False
ResourceSVGAssetTracker,SVGAsset,Assets/Resources/SVGs/ResourceSVGAssetTracker.asset,15,2018-03-01T21:24:12.1065090Z,2018-04-28T18:25:12.2728779Z,,,False,0,False
uixSvgIcon_biome_Cooled,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_Cooled.asset,15,2018-03-01T21:24:12.0785090Z,2018-04-28T18:25:12.2098791Z,,,False,0,False
uixSvgIcon_biome_Heated,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_Heated.asset,15,2018-03-01T21:24:12.0785090Z,2018-04-28T18:25:12.2108786Z,,,False,0,False
uixSvgIcon_biome_Normal,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_Normal.asset,15,2018-03-01T21:24:12.0795091Z,2018-04-28T18:25:12.2118791Z,,,False,0,False
uixSvgIcon_biome_PartialVacuum,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_PartialVacuum.asset,15,2018-03-01T21:24:12.0795091Z,2018-04-28T18:25:12.2128786Z,,,False,0,False
uixSvgIcon_biome_Polar,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_Polar.asset,15,2018-03-01T21:24:12.0805092Z,2018-04-28T18:25:12.2138783Z,,,False,0,False
uixSvgIcon_biome_Vacuum,SVGAsset,Assets/Resources/SVGs/Biomes/uixSvgIcon_biome_Vacuum.asset,15,2018-03-01T21:24:12.0805092Z,2018-04-28T18:25:12.2138783Z,,,False,0,False
uixSvgIcon_inOrbit,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_inOrbit.asset,15,2018-03-01T21:24:12.0815093Z,2018-04-28T18:25:12.2148790Z,,,False,0,False
uixSvgIcon_roomArgo,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomArgo.asset,15,2018-03-01T21:24:12.0815093Z,2018-04-28T18:25:12.2168780Z,,,False,0,False
uixSvgIcon_roomBarracks,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomBarracks.asset,15,2018-03-01T21:24:12.0825091Z,2018-04-28T18:25:12.2168780Z,,,False,0,False
uixSvgIcon_roomCommand,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomCommand.asset,15,2018-03-01T21:24:12.0825091Z,2018-04-28T18:25:12.2178785Z,,,False,0,False
uixSvgIcon_roomCptQuarters,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomCptQuarters.asset,15,2018-03-01T21:24:12.0825091Z,2018-04-28T18:25:12.2188787Z,,,False,0,False
uixSvgIcon_roomEngineering,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomEngineering.asset,15,2018-03-01T21:24:12.0835093Z,2018-04-28T18:25:12.2198782Z,,,False,0,False
uixSvgIcon_roomLeopard,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomLeopard.asset,15,2018-03-01T21:24:12.0835093Z,2018-04-28T18:25:12.2198782Z,,,False,0,False
uixSvgIcon_roomMechBay,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomMechBay.asset,15,2018-03-01T21:24:12.0845089Z,2018-04-28T18:25:12.2208797Z,,,False,0,False
uixSvgIcon_roomNavigation,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIcon_roomNavigation.asset,15,2018-03-01T21:24:12.0845089Z,2018-04-28T18:25:12.2218787Z,,,False,0,False
uixSvgIndc_locationOrbit,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIndc_locationOrbit.asset,15,2018-03-01T21:24:12.0855090Z,2018-04-28T18:25:12.2228789Z,,,False,0,False
uixSvgIndc_locationTransit,SVGAsset,Assets/Resources/SVGs/CampaignHUD/uixSvgIndc_locationTransit.asset,15,2018-03-01T21:24:12.0855090Z,2018-04-28T18:25:12.2238786Z,,,False,0,False
uixSvgIcon_ability_angelofdeath,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_ability_angelofdeath.asset,15,2018-03-01T21:24:12.0855090Z,2018-04-28T18:25:12.2248794Z,,,False,0,False
uixSvgIcon_ability_bulwark,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_ability_bulwark.asset,15,2018-03-01T21:24:12.0865093Z,2018-04-28T18:25:12.2258786Z,,,False,0,False
uixSvgIcon_ability_mastertactician,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_ability_mastertactician.asset,15,2018-03-01T21:24:12.0865093Z,2018-04-28T18:25:12.2268778Z,,,False,0,False
uixSvgIcon_ability_precisionstrike,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_ability_precisionstrike.asset,15,2018-03-01T21:24:12.0875090Z,2018-04-28T18:25:12.2278788Z,,,False,0,False
uixSvgIcon_action_attack,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_attack.asset,15,2018-03-01T21:24:12.0875090Z,2018-04-28T18:25:12.2278788Z,,,False,0,False
uixSvgIcon_action_end,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_end.asset,15,2018-03-01T21:24:12.0875090Z,2018-04-28T18:25:12.2288796Z,,,False,0,False
uixSvgIcon_action_evasivemove,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_evasivemove.asset,15,2018-03-01T21:24:12.0885188Z,2018-04-28T18:25:12.2298788Z,,,False,0,False
uixSvgIcon_action_jump,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_jump.asset,15,2018-03-01T21:24:12.0885188Z,2018-04-28T18:25:12.2308790Z,,,False,0,False
uixSvgIcon_action_move,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_move.asset,15,2018-03-01T21:24:12.0895092Z,2018-04-28T18:25:12.2318780Z,,,False,0,False
uixSvgIcon_action_multitarget,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_multitarget.asset,15,2018-03-01T21:24:12.0895092Z,2018-04-28T18:25:12.2328782Z,,,False,0,False
uixSvgIcon_action_reverse,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_reverse.asset,15,2018-03-01T21:24:12.0895092Z,2018-04-28T18:25:12.2328782Z,,,False,0,False
uixSvgIcon_action_sensorlock,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_sensorlock.asset,15,2018-03-01T21:24:12.0895092Z,2018-04-28T18:25:12.2338793Z,,,False,0,False
uixSvgIcon_action_sprint,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_action_sprint.asset,15,2018-03-01T21:24:12.0905090Z,2018-04-28T18:25:12.2348782Z,,,False,0,False
uixSvgIcon_defensivePush,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_defensivePush.asset,15,2018-03-01T21:24:12.0905090Z,2018-04-28T18:25:12.2358787Z,,,False,0,False
uixSvgIcon_eject,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_eject.asset,15,2018-03-01T21:24:12.0905090Z,2018-04-28T18:25:12.2368812Z,,,False,0,False
uixSvgIcon_juggernaut,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_juggernaut.asset,15,2018-03-01T21:24:12.0915091Z,2018-04-28T18:25:12.2378817Z,,,False,0,False
uixSvgIcon_offensivePush,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_offensivePush.asset,15,2018-03-01T21:24:12.0915091Z,2018-04-28T18:25:12.2378817Z,,,False,0,False
uixSvgIcon_run_n_gun,SVGAsset,Assets/Resources/SVGs/CombatAbilities/uixSvgIcon_run_n_gun.asset,15,2018-03-01T21:24:12.0915091Z,2018-04-28T18:25:12.2388807Z,,,False,0,False
uixSvgIcon_ammoBox_Ballistic,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_ammoBox_Ballistic.asset,15,2018-03-01T21:24:12.0925092Z,2018-04-28T18:25:12.2398812Z,,,False,0,False
uixSvgIcon_ammoBox_Generic,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_ammoBox_Generic.asset,15,2018-03-01T21:24:12.0925092Z,2018-04-28T18:25:12.2408809Z,,,False,0,False
uixSvgIcon_ammoBox_Missile,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_ammoBox_Missile.asset,15,2018-03-01T21:24:12.0925092Z,2018-04-28T18:25:12.2408809Z,,,False,0,False
uixSvgIcon_ammoBox_Support,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_ammoBox_Support.asset,15,2018-03-01T21:24:12.0935091Z,2018-04-28T18:25:12.2418817Z,,,False,0,False
uixSvgIcon_equipment_ActuatorArm,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_ActuatorArm.asset,15,2018-03-01T21:24:12.0935091Z,2018-04-28T18:25:12.2428814Z,,,False,0,False
uixSvgIcon_equipment_ActuatorLeg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_ActuatorLeg.asset,15,2018-03-01T21:24:12.0945090Z,2018-04-28T18:25:12.2428814Z,,,False,0,False
uixSvgIcon_equipment_Cockpit,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Cockpit.asset,15,2018-03-01T21:24:12.0945090Z,2018-04-28T18:25:12.2438809Z,,,False,0,False
uixSvgIcon_equipment_Comms,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Comms.asset,15,2018-03-01T21:24:12.0945090Z,2018-04-28T18:25:12.2448816Z,,,False,0,False
uixSvgIcon_equipment_Generic-nobg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Generic-nobg.asset,15,2018-03-01T21:24:12.0955096Z,2018-04-28T18:25:12.2448816Z,,,False,0,False
uixSvgIcon_equipment_Generic,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Generic.asset,15,2018-03-01T21:24:12.0955096Z,2018-04-28T18:25:12.2458844Z,,,False,0,False
uixSvgIcon_equipment_Gyro,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Gyro.asset,15,2018-03-01T21:24:12.0955096Z,2018-04-28T18:25:12.2468816Z,,,False,0,False
uixSvgIcon_equipment_HeatBank,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_HeatBank.asset,15,2018-03-01T21:24:12.0965089Z,2018-04-28T18:25:12.2478795Z,,,False,0,False
uixSvgIcon_equipment_Heatsink,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Heatsink.asset,15,2018-03-01T21:24:12.0965089Z,2018-04-28T18:25:12.2488788Z,,,False,0,False
uixSvgIcon_equipment_Rangefinder,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_Rangefinder.asset,15,2018-03-01T21:24:12.0965089Z,2018-04-28T18:25:12.2488788Z,,,False,0,False
uixSvgIcon_equipment_ThermalExchanger,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_ThermalExchanger.asset,15,2018-03-01T21:24:12.0975086Z,2018-04-28T18:25:12.2498785Z,,,False,0,False
uixSvgIcon_equipment_TTS,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_equipment_TTS.asset,15,2018-03-01T21:24:12.0975086Z,2018-04-28T18:25:12.2498785Z,,,False,0,False
uixSvgIcon_generic_MechPart,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_generic_MechPart.asset,15,2018-03-01T21:24:12.0985089Z,2018-04-28T18:25:12.2508785Z,,,False,0,False
uixSvgIcon_weapon_Ballistic-nobg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Ballistic-nobg.asset,15,2018-03-01T21:24:12.0985089Z,2018-04-28T18:25:12.2518785Z,,,False,0,False
uixSvgIcon_weapon_Ballistic,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Ballistic.asset,15,2018-03-01T21:24:12.0985089Z,2018-04-28T18:25:12.2528782Z,,,False,0,False
uixSvgIcon_weapon_Energy-nobg,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Energy-nobg.asset,15,2018-03-01T21:24:12.0995088Z,2018-04-28T18:25:12.2528782Z,,,False,0,False
uixSvgIcon_weapon_Energy,SVGAsset,Assets/Resources/SVGs/ComponentIcons/uixSvgIcon_weapon_Energy.asset,15,2018-03-01T21:24:12.0995088Z,2018-04-28T18:25:12.2538779Z,,,False,0,False
